iteration,keepPower,keepPowerReadback
26956,1,1
26958,0,0
26958,1,1
26960,0,0
26960,1,1
26962,0,0
26962,1,1
26964,0,0
26964,1,1
26966,0,0
26966,1,1
26968,0,0
26968,1,1
26970,0,0
26970,1,1
26972,0,0
26972,1,1
26974,0,0
26974,1,1
26976,0,0
26976,1,1
26978,0,0
26978,1,1
26980,0,0
26980,1,1
26982,0,0
26982,1,1
26984,0,0
26984,1,1
26986,0,0
26986,1,1
26988,0,0
26988,1,1
26990,0,0
26990,1,1
26992,0,0
26992,1,1
26994,0,0
26994,1,1
26996,0,0
26996,1,1
26998,0,0
26998,1,1
27000,0,0
27000,1,1
27002,0,0
27002,1,1
27004,0,0
27004,1,1
27006,0,0
27006,1,1
27008,0,0
27008,1,1
27010,0,0
27010,1,1
27012,0,0
27012,1,1
27014,0,0
27014,1,1
27016,0,0
27016,1,1
27018,0,0
27018,1,1
27020,0,0
27020,1,1
27022,0,0
27022,1,1
27024,0,0
27024,1,1
27026,0,0
27026,1,1
27028,0,0
27028,1,1
27030,0,0
27030,1,1
27032,0,0
27032,1,1
27034,0,0
27034,1,1
27036,0,0
27036,1,1
27038,0,0
27038,1,1
27040,0,0
27040,1,1
27042,0,0
27042,1,1
27044,0,0
27044,1,1
27046,0,0
27046,1,1
27048,0,0
27048,1,1
27050,0,0
27050,1,1
27052,0,0
27052,1,1
27054,0,0
27054,1,1
27056,0,0
27056,1,1
27058,0,0
27058,1,1
27060,0,0
27060,1,1
27062,0,0
27062,1,1
27064,0,0
27064,1,1
27066,0,0
27066,1,1
27068,0,0
27068,1,1
27070,0,0
27070,1,1
27072,0,0
27072,1,1
27074,0,0
27074,1,1
27076,0,0
27076,1,1
27078,0,0
27078,1,1
27080,0,0
27080,1,1
27082,0,0
27082,1,1
27084,0,0
27084,1,1
27086,0,0
27086,1,1
27088,0,0
27088,1,1
27090,0,0
27090,1,1
27092,0,0
27092,1,1
27094,0,0
27094,1,1
27096,0,0
27096,1,1
27098,0,0
27098,1,1
27100,0,0
27100,1,1
27102,0,0
27102,1,1
27104,0,0
27104,1,1
27106,0,0
27106,1,1
27108,0,0
27108,1,1
27110,0,0
27110,1,1
27112,0,0
27112,1,1
27114,0,0
27114,1,1
27116,0,0
27116,1,1
27118,0,0
27118,1,1
27120,0,0
27120,1,1
27122,0,0
27122,1,1
27124,0,0
27124,1,1
27126,0,0
27126,1,1
27128,0,0
27128,1,1
27130,0,0
27130,1,1
27132,0,0
27132,1,1
27134,0,0
27134,1,1
27136,0,0
27136,1,1
27138,0,0
27138,1,1
27140,0,0
27140,1,1
27142,0,0
27142,1,1
27144,0,0
27144,1,1
27146,0,0
27146,1,1
27148,0,0
27148,1,1
27150,0,0
27150,1,1
27152,0,0
27152,1,1
27154,0,0
27154,1,1
27156,0,0
27156,1,1
27158,0,0
27158,1,1
27160,0,0
27160,1,1
27162,0,0
27162,1,1
27164,0,0
27164,1,1
27166,0,0
27166,1,1
27168,0,0
27168,1,1
27170,0,0
27170,1,1
27172,0,0
27172,1,1
27174,0,0
27174,1,1
27176,0,0
27176,1,1
27178,0,0
27178,1,1
27180,0,0
27180,1,1
27182,0,0
27182,1,1
27184,0,0
27184,1,1
27186,0,0
27186,1,1
27188,0,0
27188,1,1
27190,0,0
27190,1,1
27192,0,0
27192,1,1
27194,0,0
27194,1,1
27196,0,0
27196,1,1
27198,0,0
27198,1,1
27200,0,0
27200,1,1
27202,0,0
27202,1,1
27204,0,0
27204,1,1
27206,0,0
27206,1,1
27208,0,0
27208,1,1
27210,0,0
27210,1,1
27212,0,0
27212,1,1
27214,0,0
27214,1,1
27216,0,0
27216,1,1
27218,0,0
27218,1,1
27220,0,0
27220,1,1
27222,0,0
27222,1,1
27224,0,0
27224,1,1
27226,0,0
27226,1,1
27228,0,0
27228,1,1
27230,0,0
27230,1,1
27232,0,0
27232,1,1
27234,0,0
27234,1,1
27236,0,0
27236,1,1
27238,0,0
27238,1,1
27240,0,0
27240,1,1
27242,0,0
27242,1,1
27244,0,0
27244,1,1
27246,0,0
27246,1,1
27248,0,0
27248,1,1
27250,0,0
27250,1,1
27252,0,0
27252,1,1
27254,0,0
27254,1,1
27256,0,0
27256,1,1
27258,0,0
27258,1,1
27260,0,0
27260,1,1
27262,0,0
27262,1,1
27264,0,0
27264,1,1
27266,0,0
27266,1,1
27268,0,0
27268,1,1
27270,0,0
27270,1,1
27272,0,0
27272,1,1
27274,0,0
27274,1,1
27276,0,0
27276,1,1
27278,0,0
27278,1,1
27280,0,0
27280,1,1
27282,0,0
27282,1,1
27284,0,0
27284,1,1
27286,0,0
27286,1,1
27288,0,0
27288,1,1
27290,0,0
27290,1,1
27292,0,0
27292,1,1
27294,0,0
27294,1,1
27296,0,0
27296,1,1
27298,0,0
27298,1,1
27300,0,0
27300,1,1
27302,0,0
27302,1,1
27304,0,0
27304,1,1
27306,0,0
27306,1,1
27308,0,0
27308,1,1
27310,0,0
27310,1,1
27312,0,0
27312,1,1
27314,0,0
27314,1,1
27316,0,0
27316,1,1
27318,0,0
27318,1,1
27320,0,0
27320,1,1
27322,0,0
27322,1,1
27324,0,0
27324,1,1
27326,0,0
27326,1,1
27328,0,0
27328,1,1
27330,0,0
27330,1,1
27332,0,0
27332,1,1
27334,0,0
27334,1,1
27336,0,0
27336,1,1
27338,0,0
27338,1,1
27340,0,0
27340,1,1
27342,0,0
27342,1,1
27344,0,0
27344,1,1
27346,0,0
27346,1,1
27348,0,0
27348,1,1
27350,0,0
27350,1,1
27352,0,0
27352,1,1
27354,0,0
27354,1,1
27356,0,0
27356,1,1
27358,0,0
27358,1,1
27360,0,0
27360,1,1
27362,0,0
27362,1,1
27364,0,0
27364,1,1
27366,0,0
27366,1,1
27368,0,0
27368,1,1
27370,0,0
27370,1,1
27372,0,0
27372,1,1
27374,0,0
27374,1,1
27376,0,0
27376,1,1
27378,0,0
27378,1,1
27380,0,0
27380,1,1
27382,0,0
27382,1,1
27384,0,0
27384,1,1
27386,0,0
27386,1,1
27388,0,0
27388,1,1
27390,0,0
27390,1,1
27392,0,0
27392,1,1
27394,0,0
27394,1,1
27396,0,0
27396,1,1
27398,0,0
27398,1,1
27400,0,0
27400,1,1
27402,0,0
27402,1,1
27404,0,0
27404,1,1
27406,0,0
27406,1,1
27408,0,0
27408,1,1
27410,0,0
27410,1,1
27412,0,0
27412,1,1
27414,0,0
27414,1,1
27416,0,0
27416,1,1
27418,0,0
27418,1,1
27420,0,0
27420,1,1
27422,0,0
27422,1,1
27424,0,0
27424,1,1
27426,0,0
27426,1,1
27428,0,0
27428,1,1
27430,0,0
27430,1,1
27432,0,0
27432,1,1
27434,0,0
27434,1,1
27436,0,0
27436,1,1
27438,0,0
27438,1,1
27440,0,0
27440,1,1
27442,0,0
27442,1,1
27444,0,0
27444,1,1
27446,0,0
27446,1,1
27448,0,0
27448,1,1
27450,0,0
27450,1,1
27452,0,0
27452,1,1
27454,0,0
27454,1,1
27456,0,0
27456,1,1
27458,0,0
27458,1,1
27460,0,0
27460,1,1
27462,0,0
27462,1,1
27464,0,0
27464,1,1
27466,0,0
27466,1,1
27468,0,0
27468,1,1
27470,0,0
27470,1,1
27472,0,0
27472,1,1
27474,0,0
27474,1,1
27476,0,0
27476,1,1
27478,0,0
27478,1,1
27480,0,0
27480,1,1
27482,0,0
27482,1,1
27484,0,0
27484,1,1
27486,0,0
27486,1,1
27488,0,0
27488,1,1
27490,0,0
27490,1,1
27492,0,0
27492,1,1
27494,0,0
27494,1,1
27496,0,0
27496,1,1
27498,0,0
27498,1,1
27500,0,0
27500,1,1
27502,0,0
27502,1,1
27504,0,0
27504,1,1
27506,0,0
27506,1,1
27508,0,0
27508,1,1
27510,0,0
27510,1,1
27512,0,0
27512,1,1
27514,0,0
27514,1,1
27516,0,0
27516,1,1
27518,0,0
27518,1,1
27520,0,0
27520,1,1
27522,0,0
27522,1,1
27524,0,0
27524,1,1
27526,0,0
27526,1,1
27528,0,0
27528,1,1
27530,0,0
27530,1,1
27532,0,0
27532,1,1
27534,0,0
27534,1,1
27536,0,0
27536,1,1
27538,0,0
27538,1,1
27540,0,0
27540,1,1
27542,0,0
27542,1,1
27544,0,0
27544,1,1
27546,0,0
27546,1,1
27548,0,0
27548,1,1
27550,0,0
27550,1,1
27552,0,0
27552,1,1
27554,0,0
27554,1,1
27556,0,0
27556,1,1
27558,0,0
27558,1,1
27560,0,0
27560,1,1
27562,0,0
27562,1,1
27564,0,0
27564,1,1
27566,0,0
27566,1,1
27568,0,0
27568,1,1
27570,0,0
27570,1,1
27572,0,0
27572,1,1
27574,0,0
27574,1,1
27576,0,0
27576,1,1
27578,0,0
27578,1,1
27580,0,0
27580,1,1
27582,0,0
27582,1,1
27584,0,0
27584,1,1
27586,0,0
27586,1,1
27588,0,0
27588,1,1
27590,0,0
27590,1,1
27592,0,0
27592,1,1
27594,0,0
27594,1,1
27596,0,0
27596,1,1
27598,0,0
27598,1,1
27600,0,0
27600,1,1
27602,0,0
27602,1,1
27604,0,0
27604,1,1
27606,0,0
27606,1,1
27608,0,0
27608,1,1
27610,0,0
27610,1,1
27612,0,0
27612,1,1
27614,0,0
27614,1,1
27616,0,0
27616,1,1
27618,0,0
27618,1,1
27620,0,0
27620,1,1
27622,0,0
27622,1,1
27624,0,0
27624,1,1
27626,0,0
27626,1,1
27628,0,0
27628,1,1
27630,0,0
27630,1,1
27632,0,0
27632,1,1
27634,0,0
27634,1,1
27636,0,0
27636,1,1
27638,0,0
27638,1,1
27640,0,0
27640,1,1
27642,0,0
27642,1,1
27644,0,0
27644,1,1
27646,0,0
27646,1,1
27648,0,0
27648,1,1
27650,0,0
27650,1,1
27652,0,0
27652,1,1
27654,0,0
27654,1,1
27656,0,0
27656,1,1
27658,0,0
27658,1,1
27660,0,0
27660,1,1
27662,0,0
27662,1,1
27664,0,0
27664,1,1
27666,0,0
27666,1,1
27668,0,0
27668,1,1
27670,0,0
27670,1,1
27672,0,0
27672,1,1
27674,0,0
27674,1,1
27676,0,0
27676,1,1
27678,0,0
27678,1,1
27680,0,0
27680,1,1
27682,0,0
27682,1,1
27684,0,0
27684,1,1
27686,0,0
27686,1,1
27688,0,0
27688,1,1
27690,0,0
27690,1,1
27692,0,0
27692,1,1
27694,0,0
27694,1,1
27696,0,0
27696,1,1
27698,0,0
27698,1,1
27700,0,0
27700,1,1
27702,0,0
27702,1,1
27704,0,0
27704,1,1
27706,0,0
27706,1,1
27708,0,0
27708,1,1
27710,0,0
27710,1,1
27712,0,0
27712,1,1
27714,0,0
27714,1,1
27716,0,0
27716,1,1
27718,0,0
27718,1,1
27720,0,0
27720,1,1
27722,0,0
27722,1,1
27724,0,0
27724,1,1
27726,0,0
27726,1,1
27728,0,0
27728,1,1
27730,0,0
27730,1,1
27732,0,0
27732,1,1
27734,0,0
27734,1,1
27736,0,0
27736,1,1
27738,0,0
27738,1,1
27740,0,0
27740,1,1
27742,0,0
27742,1,1
27744,0,0
27744,1,1
27746,0,0
27746,1,1
27748,0,0
27748,1,1
27750,0,0
27750,1,1
27752,0,0
27752,1,1
27754,0,0
27754,1,1
27756,0,0
27756,1,1
27758,0,0
27758,1,1
27760,0,0
27760,1,1
27762,0,0
27762,1,1
27764,0,0
27764,1,1
27766,0,0
27766,1,1
27768,0,0
27768,1,1
27770,0,0
27770,1,1
27772,0,0
27772,1,1
27774,0,0
27774,1,1
27776,0,0
27776,1,1
27778,0,0
27778,1,1
27780,0,0
27780,1,1
27782,0,0
27782,1,1
27784,0,0
27784,1,1
27786,0,0
27786,1,1
27788,0,0
27788,1,1
27790,0,0
27790,1,1
27792,0,0
27792,1,1
27794,0,0
27794,1,1
27796,0,0
27796,1,1
27798,0,0
27798,1,1
27800,0,0
27800,1,1
27802,0,0
27802,1,1
27804,0,0
27804,1,1
27806,0,0
27806,1,1
27808,0,0
27808,1,1
27810,0,0
27810,1,1
27812,0,0
27812,1,1
27814,0,0
27814,1,1
27816,0,0
27816,1,1
27818,0,0
27818,1,1
27820,0,0
27820,1,1
27822,0,0
27822,1,1
27824,0,0
27824,1,1
27826,0,0
27826,1,1
27828,0,0
27828,1,1
27830,0,0
27830,1,1
27832,0,0
27832,1,1
27834,0,0
27834,1,1
27836,0,0
27836,1,1
27838,0,0
27838,1,1
27840,0,0
27840,1,1
27842,0,0
27842,1,1
27844,0,0
27844,1,1
27846,0,0
27846,1,1
27848,0,0
27848,1,1
27850,0,0
27850,1,1
27852,0,0
27852,1,1
27854,0,0
27854,1,1
27856,0,0
27856,1,1
27858,0,0
27858,1,1
27860,0,0
27860,1,1
27862,0,0
27862,1,1
27864,0,0
27864,1,1
27866,0,0
27866,1,1
27868,0,0
27868,1,1
27870,0,0
27870,1,1
27872,0,0
27872,1,1
27874,0,0
27874,1,1
27876,0,0
27876,1,1
27878,0,0
27878,1,1
27880,0,0
27880,1,1
27882,0,0
27882,1,1
27884,0,0
27884,1,1
27886,0,0
27886,1,1
27888,0,0
27888,1,1
27890,0,0
27890,1,1
27892,0,0
27892,1,1
27894,0,0
27894,1,1
27896,0,0
27896,1,1
27898,0,0
27898,1,1
27900,0,0
27900,1,1
27902,0,0
27902,1,1
27904,0,0
27904,1,1
27906,0,0
27906,1,1
27908,0,0
27908,1,1
27910,0,0
27910,1,1
27912,0,0
27912,1,1
27914,0,0
27914,1,1
27916,0,0
27916,1,1
27918,0,0
27918,1,1
27920,0,0
27920,1,1
27922,0,0
27922,1,1
27924,0,0
27924,1,1
27926,0,0
27926,1,1
27928,0,0
27928,1,1
27930,0,0
27930,1,1
27932,0,0
27932,1,1
27934,0,0
27934,1,1
27936,0,0
27936,1,1
27938,0,0
27938,1,1
27940,0,0
27940,1,1
27942,0,0
27942,1,1
27944,0,0
27944,1,1
27946,0,0
27946,1,1
27948,0,0
27948,1,1
27950,0,0
27950,1,1
27952,0,0
27952,1,1
27954,0,0
27954,1,1
27956,0,0
27956,1,1
27958,0,0
27958,1,1
27960,0,0
27960,1,1
27962,0,0
27962,1,1
27964,0,0
27964,1,1
27966,0,0
27966,1,1
27968,0,0
27968,1,1
27970,0,0
27970,1,1
27972,0,0
27972,1,1
27974,0,0
27974,1,1
27976,0,0
27976,1,1
27978,0,0
27978,1,1
27980,0,0
27980,1,1
27982,0,0
27982,1,1
27984,0,0
27984,1,1
27986,0,0
27986,1,1
27988,0,0
27988,1,1
27990,0,0
27990,1,1
27992,0,0
27992,1,1
27994,0,0
27994,1,1
27996,0,0
27996,1,1
27998,0,0
27998,1,1
28000,0,0
28000,1,1
28002,0,0
28002,1,1
28004,0,0
28004,1,1
28006,0,0
28006,1,1
28008,0,0
28008,1,1
28010,0,0
28010,1,1
28012,0,0
28012,1,1
28014,0,0
28014,1,1
28016,0,0
28016,1,1
28018,0,0
28018,1,1
28020,0,0
28020,1,1
28022,0,0
28022,1,1
28024,0,0
28024,1,1
28026,0,0
28026,1,1
28028,0,0
28028,1,1
28030,0,0
28030,1,1
28032,0,0
28032,1,1
28034,0,0
28034,1,1
28036,0,0
28036,1,1
28038,0,0
28038,1,1
28040,0,0
28040,1,1
28042,0,0
28042,1,1
28044,0,0
28044,1,1
28046,0,0
28046,1,1
28048,0,0
28048,1,1
28050,0,0
28050,1,1
28052,0,0
28052,1,1
28054,0,0
28054,1,1
28056,0,0
28056,1,1
28058,0,0
28058,1,1
28060,0,0
28060,1,1
28062,0,0
28062,1,1
28064,0,0
28064,1,1
28066,0,0
28066,1,1
28068,0,0
28068,1,1
28070,0,0
28070,1,1
28072,0,0
28072,1,1
28074,0,0
28074,1,1
28076,0,0
28076,1,1
28078,0,0
28078,1,1
28080,0,0
28080,1,1
28082,0,0
28082,1,1
28084,0,0
28084,1,1
28086,0,0
28086,1,1
28088,0,0
28088,1,1
28090,0,0
28090,1,1
28092,0,0
28092,1,1
28094,0,0
28094,1,1
28096,0,0
28096,1,1
28098,0,0
28098,1,1
28100,0,0
28100,1,1
28102,0,0
28102,1,1
28104,0,0
28104,1,1
28106,0,0
28106,1,1
28108,0,0
28108,1,1
28110,0,0
28110,1,1
28112,0,0
28112,1,1
28114,0,0
28114,1,1
28116,0,0
28116,1,1
28118,0,0
28118,1,1
28120,0,0
28120,1,1
28122,0,0
28122,1,1
28124,0,0
28124,1,1
28126,0,0
28126,1,1
28128,0,0
28128,1,1
28130,0,0
28130,1,1
28132,0,0
28132,1,1
28134,0,0
28134,1,1
28136,0,0
28136,1,1
28138,0,0
28138,1,1
28140,0,0
28140,1,1
28142,0,0
28142,1,1
28144,0,0
28144,1,1
28146,0,0
28146,1,1
28148,0,0
28148,1,1
28150,0,0
28150,1,1
28152,0,0
28152,1,1
28154,0,0
28154,1,1
28156,0,0
28156,1,1
28158,0,0
28158,1,1
28160,0,0
28160,1,1
28162,0,0
28162,1,1
28164,0,0
28164,1,1
28166,0,0
28166,1,1
28168,0,0
28168,1,1
28170,0,0
28170,1,1
28172,0,0
28172,1,1
28174,0,0
28174,1,1
28176,0,0
28176,1,1
28178,0,0
28178,1,1
28180,0,0
28180,1,1
28182,0,0
28182,1,1
28184,0,0
28184,1,1
28186,0,0
28186,1,1
28188,0,0
28188,1,1
28190,0,0
28190,1,1
28192,0,0
28192,1,1
28194,0,0
28194,1,1
28196,0,0
28196,1,1
28198,0,0
28198,1,1
28200,0,0
28200,1,1
28202,0,0
28202,1,1
28204,0,0
28204,1,1
28206,0,0
28206,1,1
28208,0,0
28208,1,1
28210,0,0
28210,1,1
28212,0,0
28212,1,1
28214,0,0
28214,1,1
28216,0,0
28216,1,1
28218,0,0
28218,1,1
28220,0,0
28220,1,1
28222,0,0
28222,1,1
28224,0,0
28224,1,1
28226,0,0
28226,1,1
28228,0,0
28228,1,1
28230,0,0
28230,1,1
28232,0,0
28232,1,1
28234,0,0
28234,1,1
28236,0,0
28236,1,1
28238,0,0
28238,1,1
28240,0,0
28240,1,1
28242,0,0
28242,1,1
28244,0,0
28244,1,1
28246,0,0
28246,1,1
28248,0,0
28248,1,1
28250,0,0
28250,1,1
28252,0,0
28252,1,1
28254,0,0
28254,1,1
28256,0,0
28256,1,1
28258,0,0
28258,1,1
28260,0,0
28260,1,1
28262,0,0
28262,1,1
28264,0,0
28264,1,1
28266,0,0
28266,1,1
28268,0,0
28268,1,1
28270,0,0
28270,1,1
28272,0,0
28272,1,1
28274,0,0
28274,1,1
28276,0,0
28276,1,1
28278,0,0
28278,1,1
28280,0,0
28280,1,1
28282,0,0
28282,1,1
28284,0,0
28284,1,1
28286,0,0
28286,1,1
28288,0,0
28288,1,1
28290,0,0
28290,1,1
28292,0,0
28292,1,1
28294,0,0
28294,1,1
28296,0,0
28296,1,1
28298,0,0
28298,1,1
28300,0,0
28300,1,1
28302,0,0
28302,1,1
28304,0,0
28304,1,1
28306,0,0
28306,1,1
28308,0,0
28308,1,1
28310,0,0
28310,1,1
28312,0,0
28312,1,1
28314,0,0
28314,1,1
28316,0,0
28316,1,1
28318,0,0
28318,1,1
28320,0,0
28320,1,1
28322,0,0
28322,1,1
28324,0,0
28324,1,1
28326,0,0
28326,1,1
28328,0,0
28328,1,1
28330,0,0
28330,1,1
28332,0,0
28332,1,1
28334,0,0
28334,1,1
28336,0,0
28336,1,1
28338,0,0
28338,1,1
28340,0,0
28340,1,1
28342,0,0
28342,1,1
28344,0,0
28344,1,1
28346,0,0
28346,1,1
28348,0,0
28348,1,1
28350,0,0
28350,1,1
28352,0,0
28352,1,1
28354,0,0
28354,1,1
28356,0,0
28356,1,1
28358,0,0
28358,1,1
28360,0,0
28360,1,1
28362,0,0
28362,1,1
28364,0,0
28364,1,1
28366,0,0
28366,1,1
28368,0,0
28368,1,1
28370,0,0
28370,1,1
28372,0,0
28372,1,1
28374,0,0
28374,1,1
28376,0,0
28376,1,1
28378,0,0
28378,1,1
28380,0,0
28380,1,1
28382,0,0
28382,1,1
28384,0,0
28384,1,1
28386,0,0
28386,1,1
28388,0,0
28388,1,1
28390,0,0
28390,1,1
28392,0,0
28392,1,1
28394,0,0
28394,1,1
28396,0,0
28396,1,1
28398,0,0
28398,1,1
28400,0,0
28400,1,1
28402,0,0
28402,1,1
28404,0,0
28404,1,1
28406,0,0
28406,1,1
28408,0,0
28408,1,1
28410,0,0
28410,1,1
28412,0,0
28412,1,1
28414,0,0
28414,1,1
28416,0,0
28416,1,1
28418,0,0
28418,1,1
28420,0,0
28420,1,1
28422,0,0
28422,1,1
28424,0,0
28424,1,1
28426,0,0
28426,1,1
28428,0,0
28428,1,1
28430,0,0
28430,1,1
28432,0,0
28432,1,1
28434,0,0
28434,1,1
28436,0,0
28436,1,1
28438,0,0
28438,1,1
28440,0,0
28440,1,1
28442,0,0
28442,1,1
28444,0,0
28444,1,1
28446,0,0
28446,1,1
28448,0,0
28448,1,1
28450,0,0
28450,1,1
28452,0,0
28452,1,1
28454,0,0
28454,1,1
28456,0,0
28456,1,1
28458,0,0
28458,1,1
28460,0,0
28460,1,1
28462,0,0
28462,1,1
28464,0,0
28464,1,1
28466,0,0
28466,1,1
28468,0,0
28468,1,1
28470,0,0
28470,1,1
28472,0,0
28472,1,1
28474,0,0
28474,1,1
28476,0,0
28476,1,1
28478,0,0
28478,1,1
28480,0,0
28480,1,1
28482,0,0
28482,1,1
28484,0,0
28484,1,1
28486,0,0
28486,1,1
28488,0,0
28488,1,1
28490,0,0
28490,1,1
28492,0,0
28492,1,1
28494,0,0
28494,1,1
28496,0,0
28496,1,1
28498,0,0
28498,1,1
28500,0,0
28500,1,1
28502,0,0
28502,1,1
28504,0,0
28504,1,1
28506,0,0
28506,1,1
28508,0,0
28508,1,1
28510,0,0
28510,1,1
28512,0,0
28512,1,1
28514,0,0
28514,1,1
28516,0,0
28516,1,1
28518,0,0
28518,1,1
28520,0,0
28520,1,1
28522,0,0
28522,1,1
28524,0,0
28524,1,1
28526,0,0
28526,1,1
28528,0,0
28528,1,1
28530,0,0
28530,1,1
28532,0,0
28532,1,1
28534,0,0
28534,1,1
28536,0,0
28536,1,1
28538,0,0
28538,1,1
28540,0,0
28540,1,1
28542,0,0
28542,1,1
28544,0,0
28544,1,1
28546,0,0
28546,1,1
28548,0,0
28548,1,1
28550,0,0
28550,1,1
28552,0,0
28552,1,1
28554,0,0
28554,1,1
28556,0,0
28556,1,1
28558,0,0
28558,1,1
28560,0,0
28560,1,1
28562,0,0
28562,1,1
28564,0,0
28564,1,1
28566,0,0
28566,1,1
28568,0,0
28568,1,1
28570,0,0
28570,1,1
28572,0,0
28572,1,1
28574,0,0
28574,1,1
28576,0,0
28576,1,1
28578,0,0
28578,1,1
28580,0,0
28580,1,1
28582,0,0
28582,1,1
28584,0,0
28584,1,1
28586,0,0
28586,1,1
28588,0,0
28588,1,1
28590,0,0
28590,1,1
28592,0,0
28592,1,1
28594,0,0
28594,1,1
28596,0,0
28596,1,1
28598,0,0
28598,1,1
28600,0,0
28600,1,1
28602,0,0
28602,1,1
28604,0,0
28604,1,1
28606,0,0
28606,1,1
28608,0,0
28608,1,1
28610,0,0
28610,1,1
28612,0,0
28612,1,1
28614,0,0
28614,1,1
28616,0,0
28616,1,1
28618,0,0
28618,1,1
28620,0,0
28620,1,1
28622,0,0
28622,1,1
28624,0,0
28624,1,1
28626,0,0
28626,1,1
28628,0,0
28628,1,1
28630,0,0
28630,1,1
28632,0,0
28632,1,1
28634,0,0
28634,1,1
28636,0,0
28636,1,1
28638,0,0
28638,1,1
28640,0,0
28640,1,1
28642,0,0
28642,1,1
28644,0,0
28644,1,1
28646,0,0
28646,1,1
28648,0,0
28648,1,1
28650,0,0
28650,1,1
28652,0,0
28652,1,1
28654,0,0
28654,1,1
28656,0,0
28656,1,1
28658,0,0
28658,1,1
28660,0,0
28660,1,1
28662,0,0
28662,1,1
28664,0,0
28664,1,1
28666,0,0
28666,1,1
28668,0,0
28668,1,1
28670,0,0
28670,1,1
28672,0,0
28672,1,1
28674,0,0
28674,1,1
28676,0,0
28676,1,1
28678,0,0
28678,1,1
28680,0,0
28680,1,1
28682,0,0
28682,1,1
28684,0,0
28684,1,1
28686,0,0
28686,1,1
28688,0,0
28688,1,1
28690,0,0
28690,1,1
28692,0,0
28692,1,1
28694,0,0
28694,1,1
28696,0,0
28696,1,1
28698,0,0
28698,1,1
28700,0,0
28700,1,1
28702,0,0
28702,1,1
28704,0,0
28704,1,1
28706,0,0
28706,1,1
28708,0,0
28708,1,1
28710,0,0
28710,1,1
28712,0,0
28712,1,1
28714,0,0
28714,1,1
28716,0,0
28716,1,1
28718,0,0
28718,1,1
28720,0,0
28720,1,1
28722,0,0
28722,1,1
28724,0,0
28724,1,1
28726,0,0
28726,1,1
28728,0,0
28728,1,1
28730,0,0
28730,1,1
28732,0,0
28732,1,1
28734,0,0
28734,1,1
28736,0,0
28736,1,1
28738,0,0
28738,1,1
28740,0,0
28740,1,1
28742,0,0
28742,1,1
28744,0,0
28744,1,1
28746,0,0
28746,1,1
28748,0,0
28748,1,1
28750,0,0
28750,1,1
28752,0,0
28752,1,1
28754,0,0
28754,1,1
28756,0,0
28756,1,1
28758,0,0
28758,1,1
28760,0,0
28760,1,1
28762,0,0
28762,1,1
28764,0,0
28764,1,1
28766,0,0
28766,1,1
28768,0,0
28768,1,1
28770,0,0
28770,1,1
28772,0,0
28772,1,1
28774,0,0
28774,1,1
28776,0,0
28776,1,1
28778,0,0
28778,1,1
28780,0,0
28780,1,1
28782,0,0
28782,1,1
28784,0,0
28784,1,1
28786,0,0
28786,1,1
28788,0,0
28788,1,1
28790,0,0
28790,1,1
28792,0,0
28792,1,1
28794,0,0
28794,1,1
28796,0,0
28796,1,1
28798,0,0
28798,1,1
28800,0,0
28800,1,1
28802,0,0
28802,1,1
28804,0,0
28804,1,1
28806,0,0
28806,1,1
28808,0,0
28808,1,1
28810,0,0
28810,1,1
28812,0,0
28812,1,1
28814,0,0
28814,1,1
28816,0,0
28816,1,1
28818,0,0
28818,1,1
28820,0,0
28820,1,1
28822,0,0
28822,1,1
28824,0,0
28824,1,1
28826,0,0
28826,1,1
28828,0,0
28828,1,1
28830,0,0
28830,1,1
28832,0,0
28832,1,1
28834,0,0
28834,1,1
28836,0,0
28836,1,1
28838,0,0
28838,1,1
28840,0,0
28840,1,1
28842,0,0
28842,1,1
28844,0,0
28844,1,1
28846,0,0
28846,1,1
28848,0,0
28848,1,1
28850,0,0
28850,1,1
28852,0,0
28852,1,1
28854,0,0
28854,1,1
28856,0,0
28856,1,1
28858,0,0
28858,1,1
28860,0,0
28860,1,1
28862,0,0
28862,1,1
28864,0,0
28864,1,1
28866,0,0
28866,1,1
28868,0,0
28868,1,1
28870,0,0
28870,1,1
28872,0,0
28872,1,1
28874,0,0
28874,1,1
28876,0,0
28876,1,1
28878,0,0
28878,1,1
28880,0,0
28880,1,1
28882,0,0
28882,1,1
28884,0,0
28884,1,1
28886,0,0
28886,1,1
28888,0,0
28888,1,1
28890,0,0
28890,1,1
28892,0,0
28892,1,1
28894,0,0
28894,1,1
28896,0,0
28896,1,1
28898,0,0
28898,1,1
28900,0,0
28900,1,1
28902,0,0
28902,1,1
28904,0,0
28904,1,1
28906,0,0
28906,1,1
28908,0,0
28908,1,1
28910,0,0
28910,1,1
28912,0,0
28912,1,1
28914,0,0
28914,1,1
28916,0,0
28916,1,1
28918,0,0
28918,1,1
28920,0,0
28920,1,1
28922,0,0
28922,1,1
28924,0,0
28924,1,1
28926,0,0
28926,1,1
28928,0,0
28928,1,1
28930,0,0
28930,1,1
28932,0,0
28932,1,1
28934,0,0
28934,1,1
28936,0,0
28936,1,1
28938,0,0
28938,1,1
28940,0,0
28940,1,1
28942,0,0
28942,1,1
28944,0,0
28944,1,1
28946,0,0
28946,1,1
28948,0,0
28948,1,1
28950,0,0
28950,1,1
28952,0,0
28952,1,1
