iteration,numPointsCluster1,numPointsCluster2
10670,50,50
10672,50,50
10674,50,50
10676,50,50
10678,50,50
10680,50,50
10682,50,50
10684,50,50
10686,50,50
10688,50,50
10690,50,50
10692,50,50
10694,50,50
10696,50,50
10698,50,50
10700,50,50
10702,50,50
10704,50,50
10706,50,50
10708,50,50
10710,50,50
10712,50,50
10714,50,50
10716,50,50
10718,50,50
10720,50,50
10722,50,50
10724,50,50
10726,50,50
10728,50,50
10730,50,50
10732,50,50
10734,50,50
10736,50,50
10738,50,50
10740,50,50
10742,50,50
10744,50,50
10746,50,50
10748,50,50
10750,50,50
10752,50,50
10754,50,50
10756,50,50
10758,50,50
10760,50,50
10762,50,50
10764,50,50
10766,50,50
10768,50,50
10770,50,50
10772,50,50
10774,50,50
10776,50,50
10778,50,50
10780,50,50
10782,50,50
10784,50,50
10786,50,50
10788,50,50
10790,50,50
10792,50,50
10794,50,50
10796,50,50
10798,50,50
10800,50,50
10802,50,50
10804,50,50
10806,50,50
10808,50,50
10810,50,50
10812,50,50
10814,50,50
10816,50,50
10818,50,50
10820,50,50
10822,50,50
10824,50,50
10826,50,50
10828,50,50
10830,50,50
10832,50,50
10834,50,50
10836,50,50
10838,50,50
10840,50,50
10842,50,50
10844,50,50
10846,50,50
10848,50,50
10850,50,50
10852,50,50
10854,50,50
10856,50,50
10858,50,50
10860,50,50
10862,50,50
10864,50,50
10866,50,50
10868,50,50
10870,50,50
10872,50,50
10874,50,50
10876,50,50
10878,50,50
10880,50,50
10882,50,50
10884,50,50
10886,50,50
10888,50,50
10890,50,50
10892,50,50
10894,50,50
10896,50,50
10898,50,50
10900,50,50
10902,50,50
10904,50,50
10906,50,50
10908,50,50
10910,50,50
10912,50,50
10914,50,50
10916,50,50
10918,50,50
10920,50,50
10922,50,50
10924,50,50
10926,50,50
10928,50,50
10930,50,50
10932,50,50
10934,50,50
10936,50,50
10938,50,50
10940,50,50
10942,50,50
10944,50,50
10946,50,50
10948,50,50
10950,50,50
10952,50,50
10954,50,50
10956,50,50
10958,50,50
10960,50,50
10962,50,50
10964,50,50
10966,50,50
10968,50,50
10970,50,50
10972,50,50
10974,50,50
10976,50,50
10978,50,50
10980,50,50
10982,50,50
10984,50,50
10986,50,50
10988,50,50
10990,50,50
10992,50,50
10994,50,50
10996,50,50
10998,50,50
11000,50,50
11002,50,50
11004,50,50
11006,50,50
11008,50,50
11010,50,50
11012,50,50
11014,50,50
11016,50,50
11018,50,50
11020,50,50
11022,50,50
11024,50,50
11026,50,50
11028,50,50
11030,50,50
11032,50,50
11034,50,50
11036,50,50
11038,50,50
11040,50,50
11042,50,50
11044,50,50
11046,50,50
11048,50,50
11050,50,50
11052,50,50
11054,50,50
11056,50,50
11058,50,50
11060,50,50
11062,50,50
11064,50,50
11066,50,50
11068,50,50
11070,50,50
11072,50,50
11074,50,50
11076,50,50
11078,50,50
11080,50,50
11082,50,50
11084,50,50
11086,50,50
11088,50,50
11090,50,50
11092,50,50
11094,50,50
11096,50,50
11098,50,50
11100,50,50
11102,50,50
11104,50,50
11106,50,50
11108,50,50
11110,50,50
11112,50,50
11114,50,50
11116,50,50
11118,50,50
11120,50,50
11122,50,50
11124,50,50
11126,50,50
11128,50,50
11130,50,50
11132,50,50
11134,50,50
11136,50,50
11138,50,50
11140,50,50
11142,50,50
11144,50,50
11146,50,50
11148,50,50
11150,50,50
11152,50,50
11154,50,50
11156,50,50
11158,50,50
11160,50,50
11162,50,50
11164,50,50
11166,50,50
11168,50,50
11170,50,50
11172,50,50
11174,50,50
11176,50,50
11178,50,50
11180,50,50
11182,50,50
11184,50,50
11186,50,50
11188,50,50
11190,50,50
11192,50,50
11194,50,50
11196,50,50
11198,50,50
11200,50,50
11202,50,50
11204,50,50
11206,50,50
11208,50,50
11210,50,50
11212,50,50
11214,50,50
11216,50,50
11218,50,50
11220,50,50
11222,50,50
11224,50,50
11226,50,50
11228,50,50
11230,50,50
11232,50,50
11234,50,50
11236,50,50
11238,50,50
11240,50,50
11242,50,50
11244,50,50
11246,50,50
11248,50,50
11250,50,50
11252,50,50
11254,50,50
11256,50,50
11258,50,50
11260,50,50
11262,50,50
11264,50,50
11266,50,50
11268,50,50
11270,50,50
11272,50,50
11274,50,50
11276,50,50
11278,50,50
11280,50,50
11282,50,50
11284,50,50
11286,50,50
11288,50,50
11290,50,50
11292,50,50
11294,50,50
11296,50,50
11298,50,50
11300,50,50
11302,50,50
11304,50,50
11306,50,50
11308,50,50
11310,50,50
11312,50,50
11314,50,50
11316,50,50
11318,50,50
11320,50,50
11322,50,50
11324,50,50
11326,50,50
11328,50,50
11330,50,50
11332,50,50
11334,50,50
11336,50,50
11338,50,50
11340,50,50
11342,50,50
11344,50,50
11346,50,50
11348,50,50
11350,50,50
11352,50,50
11354,50,50
11356,50,50
11358,50,50
11360,50,50
11362,50,50
11364,50,50
11366,50,50
11368,50,50
11370,50,50
11372,50,50
11374,50,50
11376,50,50
11378,50,50
11380,50,50
11382,50,50
11384,50,50
11386,50,50
11388,50,50
11390,50,50
11392,50,50
11394,50,50
11396,50,50
11398,50,50
11400,50,50
11402,50,50
11404,50,50
11406,50,50
11408,50,50
11410,50,50
11412,50,50
11414,50,50
11416,50,50
11418,50,50
11420,50,50
11422,50,50
11424,50,50
11426,50,50
11428,50,50
11430,50,50
11432,50,50
11434,50,50
11436,50,50
11438,50,50
11440,50,50
11442,50,50
11444,50,50
11446,50,50
11448,50,50
11450,50,50
11452,50,50
11454,50,50
11456,50,50
11458,50,50
11460,50,50
11462,50,50
11464,50,50
11466,50,50
11468,50,50
11470,50,50
11472,50,50
11474,50,50
11476,50,50
11478,50,50
11480,50,50
11482,50,50
11484,50,50
11486,50,50
11488,50,50
11490,50,50
11492,50,50
11494,50,50
11496,50,50
11498,50,50
11500,50,50
11502,50,50
11504,50,50
11506,50,50
11508,50,50
11510,50,50
11512,50,50
11514,50,50
11516,50,50
11518,50,50
11520,50,50
11522,50,50
11524,50,50
11526,50,50
11528,50,50
11530,50,50
11532,50,50
11534,50,50
11536,50,50
11538,50,50
11540,50,50
11542,50,50
11544,50,50
11546,50,50
11548,50,50
11550,50,50
11552,50,50
11554,50,50
11556,50,50
11558,50,50
11560,50,50
11562,50,50
11564,50,50
11566,50,50
11568,50,50
11570,50,50
11572,50,50
11574,50,50
11576,50,50
11578,50,50
11580,50,50
11582,50,50
11584,50,50
11586,50,50
11588,50,50
11590,50,50
11592,50,50
11594,50,50
11596,50,50
11598,50,50
11600,50,50
11602,50,50
11604,50,50
11606,50,50
11608,50,50
11610,50,50
11612,50,50
11614,50,50
11616,50,50
11618,50,50
11620,50,50
11622,50,50
11624,50,50
11626,50,50
11628,50,50
11630,50,50
11632,50,50
11634,50,50
11636,50,50
11638,50,50
11640,50,50
11642,50,50
11644,50,50
11646,50,50
11648,50,50
11650,50,50
11652,50,50
11654,50,50
11656,50,50
11658,50,50
11660,50,50
11662,50,50
11664,50,50
11666,50,50
11668,50,50
11670,50,50
11672,50,50
11674,50,50
11676,50,50
11678,50,50
11680,50,50
11682,50,50
11684,50,50
11686,50,50
11688,50,50
11690,50,50
11692,50,50
11694,50,50
11696,50,50
11698,50,50
11700,50,50
11702,50,50
11704,50,50
11706,50,50
11708,50,50
11710,50,50
11712,50,50
11714,50,50
11716,50,50
11718,50,50
11720,50,50
11722,50,50
11724,50,50
11726,50,50
11728,50,50
11730,50,50
11732,50,50
11734,50,50
11736,50,50
11738,50,50
11740,50,50
11742,50,50
11744,50,50
11746,50,50
11748,50,50
11750,50,50
11752,50,50
11754,50,50
11756,50,50
11758,50,50
11760,50,50
11762,50,50
11764,50,50
11766,50,50
11768,50,50
11770,50,50
11772,50,50
11774,50,50
11776,50,50
11778,50,50
11780,50,50
11782,50,50
11784,50,50
11786,50,50
11788,50,50
11790,50,50
11792,50,50
11794,50,50
11796,50,50
11798,50,50
11800,50,50
11802,50,50
11804,50,50
11806,50,50
11808,50,50
11810,50,50
11812,50,50
11814,50,50
11816,50,50
11818,50,50
11820,50,50
11822,50,50
11824,50,50
11826,50,50
11828,50,50
11830,50,50
11832,50,50
11834,50,50
11836,50,50
11838,50,50
11840,50,50
11842,50,50
11844,50,50
11846,50,50
11848,50,50
11850,50,50
11852,50,50
11854,50,50
11856,50,50
11858,50,50
11860,50,50
11862,50,50
11864,50,50
11866,50,50
11868,50,50
11870,50,50
11872,50,50
11874,50,50
11876,50,50
11878,50,50
11880,50,50
11882,50,50
11884,50,50
11886,50,50
11888,50,50
11890,50,50
11892,50,50
11894,50,50
11896,50,50
11898,50,50
11900,50,50
11902,50,50
11904,50,50
11906,50,50
11908,50,50
11910,50,50
11912,50,50
11914,50,50
11916,50,50
11918,50,50
11920,50,50
11922,50,50
11924,50,50
11926,50,50
11928,50,50
11930,50,50
11932,50,50
11934,50,50
11936,50,50
11938,50,50
11940,50,50
11942,50,50
11944,50,50
11946,50,50
11948,50,50
11950,50,50
11952,50,50
11954,50,50
11956,50,50
11958,50,50
11960,50,50
11962,50,50
11964,50,50
11966,50,50
11968,50,50
11970,50,50
11972,50,50
11974,50,50
11976,50,50
11978,50,50
11980,50,50
11982,50,50
11984,50,50
11986,50,50
11988,50,50
11990,50,50
11992,50,50
11994,50,50
11996,50,50
11998,50,50
12000,50,50
12002,50,50
12004,50,50
12006,50,50
12008,50,50
12010,50,50
12012,50,50
12014,50,50
12016,50,50
12018,50,50
12020,50,50
12022,50,50
12024,50,50
12026,50,50
12028,50,50
12030,50,50
12032,50,50
12034,50,50
12036,50,50
12038,50,50
12040,50,50
12042,50,50
12044,50,50
12046,50,50
12048,50,50
12050,50,50
12052,50,50
12054,50,50
12056,50,50
12058,50,50
12060,50,50
12062,50,50
12064,50,50
12066,50,50
12068,50,50
12070,50,50
12072,50,50
12074,50,50
12076,50,50
12078,50,50
12080,50,50
12082,50,50
12084,50,50
12086,50,50
12088,50,50
12090,50,50
12092,50,50
12094,50,50
12096,50,50
12098,50,50
12100,50,50
12102,50,50
12104,50,50
12106,50,50
12108,50,50
12110,50,50
12112,50,50
12114,50,50
12116,50,50
12118,50,50
12120,50,50
12122,50,50
12124,50,50
12126,50,50
12128,50,50
12130,50,50
12132,50,50
12134,50,50
12136,50,50
12138,50,50
12140,50,50
12142,50,50
12144,50,50
12146,50,50
12148,50,50
12150,50,50
12152,50,50
12154,50,50
12156,50,50
12158,50,50
12160,50,50
12162,50,50
12164,50,50
12166,50,50
12168,50,50
12170,50,50
12172,50,50
12174,50,50
12176,50,50
12178,50,50
12180,50,50
12182,50,50
12184,50,50
12186,50,50
12188,50,50
12190,50,50
12192,50,50
12194,50,50
12196,50,50
12198,50,50
12200,50,50
12202,50,50
12204,50,50
12206,50,50
12208,50,50
12210,50,50
12212,50,50
12214,50,50
12216,50,50
12218,50,50
12220,50,50
12222,50,50
12224,50,50
12226,50,50
12228,50,50
12230,50,50
12232,50,50
12234,50,50
12236,50,50
12238,50,50
12240,50,50
12242,50,50
12244,50,50
12246,50,50
12248,50,50
12250,50,50
12252,50,50
12254,50,50
12256,50,50
12258,50,50
12260,50,50
12262,50,50
12264,50,50
12266,50,50
12268,50,50
12270,50,50
12272,50,50
12274,50,50
12276,50,50
12278,50,50
12280,50,50
12282,50,50
12284,50,50
12286,50,50
12288,50,50
12290,50,50
12292,50,50
12294,50,50
12296,50,50
12298,50,50
12300,50,50
12302,50,50
12304,50,50
12306,50,50
12308,50,50
12310,50,50
12312,50,50
12314,50,50
12316,50,50
12318,50,50
12320,50,50
12322,50,50
12324,50,50
12326,50,50
12328,50,50
12330,50,50
12332,50,50
12334,50,50
12336,50,50
12338,50,50
12340,50,50
12342,50,50
12344,50,50
12346,50,50
12348,50,50
12350,50,50
12352,50,50
12354,50,50
12356,50,50
12358,50,50
12360,50,50
12362,50,50
12364,50,50
12366,50,50
12368,50,50
12370,50,50
12372,50,50
12374,50,50
12376,50,50
12378,50,50
12380,50,50
12382,50,50
12384,50,50
12386,50,50
12388,50,50
12390,50,50
12392,50,50
12394,50,50
12396,50,50
12398,50,50
12400,50,50
12402,50,50
12404,50,50
12406,50,50
12408,50,50
12410,50,50
12412,50,50
12414,50,50
12416,50,50
12418,50,50
12420,50,50
12422,50,50
12424,50,50
12426,50,50
12428,50,50
12430,50,50
12432,50,50
12434,50,50
12436,50,50
12438,50,50
12440,50,50
12442,50,50
12444,50,50
12446,50,50
12448,50,50
12450,50,50
12452,50,50
12454,50,50
12456,50,50
12458,50,50
12460,50,50
12462,50,50
12464,50,50
12466,50,50
12468,50,50
12470,50,50
12472,50,50
12474,50,50
12476,50,50
12478,50,50
12480,50,50
12482,50,50
12484,50,50
12486,50,50
12488,50,50
12490,50,50
12492,50,50
12494,50,50
12496,50,50
12498,50,50
12500,50,50
12502,50,50
12504,50,50
12506,50,50
12508,50,50
12510,50,50
12512,50,50
12514,50,50
12516,50,50
12518,50,50
12520,50,50
12522,50,50
12524,50,50
12526,50,50
12528,50,50
12530,50,50
12532,50,50
12534,50,50
12536,50,50
12538,50,50
12540,50,50
12542,50,50
12544,50,50
12546,50,50
12548,50,50
12550,50,50
12552,50,50
12554,50,50
12556,50,50
12558,50,50
12560,50,50
12562,50,50
12564,50,50
12566,50,50
12568,50,50
12570,50,50
12572,50,50
12574,50,50
12576,50,50
12578,50,50
12580,50,50
12582,50,50
12584,50,50
12586,50,50
12588,50,50
12590,50,50
12592,50,50
12594,50,50
12596,50,50
12598,50,50
12600,50,50
12602,50,50
12604,50,50
12606,50,50
12608,50,50
12610,50,50
12612,50,50
12614,50,50
12616,50,50
12618,50,50
12620,50,50
12622,50,50
12624,50,50
12626,50,50
12628,50,50
12630,50,50
12632,50,50
12634,50,50
12636,50,50
12638,50,50
12640,50,50
12642,50,50
12644,50,50
12646,50,50
12648,50,50
12650,50,50
12652,50,50
12654,50,50
12656,50,50
12658,50,50
12660,50,50
12662,50,50
12664,50,50
12666,50,50
12668,50,50
12670,50,50
12672,50,50
12674,50,50
12676,50,50
12678,50,50
12680,50,50
12682,50,50
12684,50,50
12686,50,50
12688,50,50
12690,50,50
12692,50,50
12694,50,50
12696,50,50
12698,50,50
12700,50,50
12702,50,50
12704,50,50
12706,50,50
12708,50,50
12710,50,50
12712,50,50
12714,50,50
12716,50,50
12718,50,50
12720,50,50
12722,50,50
12724,50,50
12726,50,50
12728,50,50
12730,50,50
12732,50,50
12734,50,50
12736,50,50
12738,50,50
12740,50,50
12742,50,50
12744,50,50
12746,50,50
12748,50,50
12750,50,50
12752,50,50
12754,50,50
12756,50,50
12758,50,50
12760,50,50
12762,50,50
12764,50,50
12766,50,50
12768,50,50
12770,50,50
12772,50,50
12774,50,50
12776,50,50
12778,50,50
12780,50,50
12782,50,50
12784,50,50
12786,50,50
12788,50,50
12790,50,50
12792,50,50
12794,50,50
12796,50,50
12798,50,50
12800,50,50
12802,50,50
12804,50,50
12806,50,50
12808,50,50
12810,50,50
12812,50,50
12814,50,50
12816,50,50
12818,50,50
12820,50,50
12822,50,50
12824,50,50
12826,50,50
12828,50,50
12830,50,50
12832,50,50
12834,50,50
12836,50,50
12838,50,50
12840,50,50
12842,50,50
12844,50,50
12846,50,50
12848,50,50
12850,50,50
12852,50,50
12854,50,50
12856,50,50
12858,50,50
12860,50,50
12862,50,50
12864,50,50
12866,50,50
12868,50,50
12870,50,50
12872,50,50
12874,50,50
12876,50,50
12878,50,50
12880,50,50
12882,50,50
12884,50,50
12886,50,50
12888,50,50
12890,50,50
12892,50,50
12894,50,50
12896,50,50
12898,50,50
12900,50,50
12902,50,50
12904,50,50
12906,50,50
12908,50,50
12910,50,50
12912,50,50
12914,50,50
12916,50,50
12918,50,50
12920,50,50
12922,50,50
12924,50,50
12926,50,50
12928,50,50
12930,50,50
12932,50,50
12934,50,50
12936,50,50
12938,50,50
12940,50,50
12942,50,50
12944,50,50
12946,50,50
12948,50,50
12950,50,50
12952,50,50
12954,50,50
12956,50,50
12958,50,50
12960,50,50
12962,50,50
12964,50,50
12966,50,50
12968,50,50
12970,50,50
12972,50,50
12974,50,50
12976,50,50
12978,50,50
12980,50,50
12982,50,50
12984,50,50
12986,50,50
12988,50,50
12990,50,50
12992,50,50
12994,50,50
12996,50,50
12998,50,50
13000,50,50
13002,50,50
13004,50,50
13006,50,50
13008,50,50
13010,50,50
13012,50,50
13014,50,50
13016,50,50
13018,50,50
13020,50,50
13022,50,50
13024,50,50
13026,50,50
13028,50,50
13030,50,50
13032,50,50
13034,50,50
13036,50,50
13038,50,50
13040,50,50
13042,50,50
13044,50,50
13046,50,50
13048,50,50
13050,50,50
13052,50,50
13054,50,50
13056,50,50
13058,50,50
13060,50,50
13062,50,50
13064,50,50
13066,50,50
13068,50,50
13070,50,50
13072,50,50
13074,50,50
13076,50,50
13078,50,50
13080,50,50
13082,50,50
13084,50,50
13086,50,50
13088,50,50
13090,50,50
13092,50,50
13094,50,50
13096,50,50
13098,50,50
13100,50,50
13102,50,50
13104,50,50
13106,50,50
13108,50,50
13110,50,50
13112,50,50
13114,50,50
13116,50,50
13118,50,50
13120,50,50
13122,50,50
13124,50,50
13126,50,50
13128,50,50
13130,50,50
13132,50,50
13134,50,50
13136,50,50
13138,50,50
13140,50,50
13142,50,50
13144,50,50
13146,50,50
13148,50,50
13150,50,50
13152,50,50
13154,50,50
13156,50,50
13158,50,50
13160,50,50
13162,50,50
13164,50,50
13166,50,50
13168,50,50
13170,50,50
13172,50,50
13174,50,50
13176,50,50
13178,50,50
13180,50,50
13182,50,50
13184,50,50
13186,50,50
13188,50,50
13190,50,50
13192,50,50
13194,50,50
13196,50,50
13198,50,50
13200,50,50
13202,50,50
13204,50,50
13206,50,50
13208,50,50
13210,50,50
13212,50,50
13214,50,50
13216,50,50
13218,50,50
13220,50,50
13222,50,50
13224,50,50
13226,50,50
13228,50,50
13230,50,50
13232,50,50
13234,50,50
13236,50,50
13238,50,50
13240,50,50
13242,50,50
13244,50,50
13246,50,50
13248,50,50
13250,50,50
13252,50,50
13254,50,50
13256,50,50
13258,50,50
13260,50,50
13262,50,50
13264,50,50
13266,50,50
13268,50,50
13270,50,50
13272,50,50
13274,50,50
13276,50,50
13278,50,50
13280,50,50
13282,50,50
13284,50,50
13286,50,50
13288,50,50
13290,50,50
13292,50,50
13294,50,50
13296,50,50
13298,50,50
13300,50,50
13302,50,50
13304,50,50
13306,50,50
13308,50,50
13310,50,50
13312,50,50
13314,50,50
13316,50,50
13318,50,50
13320,50,50
13322,50,50
13324,50,50
13326,50,50
13328,50,50
13330,50,50
13332,50,50
13334,50,50
13336,50,50
13338,50,50
13340,50,50
13342,50,50
13344,50,50
13346,50,50
13348,50,50
13350,50,50
13352,50,50
13354,50,50
13356,50,50
13358,50,50
13360,50,50
13362,50,50
13364,50,50
13366,50,50
13368,50,50
13370,50,50
13372,50,50
13374,50,50
13376,50,50
13378,50,50
13380,50,50
13382,50,50
13384,50,50
13386,50,50
13388,50,50
13390,50,50
13392,50,50
13394,50,50
13396,50,50
13398,50,50
13400,50,50
13402,50,50
13404,50,50
13406,50,50
13408,50,50
13410,50,50
13412,50,50
13414,50,50
13416,50,50
13418,50,50
13420,50,50
13422,50,50
13424,50,50
13426,50,50
13428,50,50
13430,50,50
13432,50,50
13434,50,50
13436,50,50
13438,50,50
13440,50,50
13442,50,50
13444,50,50
13446,50,50
13448,50,50
13450,50,50
13452,50,50
13454,50,50
13456,50,50
13458,50,50
13460,50,50
13462,50,50
13464,50,50
13466,50,50
13468,50,50
13470,50,50
13472,50,50
13474,50,50
13476,50,50
13478,50,50
13480,50,50
13482,50,50
13484,50,50
13486,50,50
13488,50,50
13490,50,50
13492,50,50
13494,50,50
13496,50,50
13498,50,50
13500,50,50
13502,50,50
13504,50,50
13506,50,50
13508,50,50
13510,50,50
13512,50,50
13514,50,50
13516,50,50
13518,50,50
13520,50,50
13522,50,50
13524,50,50
13526,50,50
13528,50,50
13530,50,50
13532,50,50
13534,50,50
13536,50,50
13538,50,50
13540,50,50
13542,50,50
13544,50,50
13546,50,50
13548,50,50
13550,50,50
13552,50,50
13554,50,50
13556,50,50
13558,50,50
13560,50,50
13562,50,50
13564,50,50
13566,50,50
13568,50,50
13570,50,50
13572,50,50
13574,50,50
13576,50,50
13578,50,50
13580,50,50
13582,50,50
13584,50,50
13586,50,50
13588,50,50
13590,50,50
13592,50,50
13594,50,50
13596,50,50
13598,50,50
13600,50,50
13602,50,50
13604,50,50
13606,50,50
13608,50,50
13610,50,50
13612,50,50
13614,50,50
13616,50,50
13618,50,50
13620,50,50
13622,50,50
13624,50,50
13626,50,50
13628,50,50
13630,50,50
13632,50,50
13634,50,50
13636,50,50
13638,50,50
13640,50,50
13642,50,50
13644,50,50
13646,50,50
13648,50,50
13650,50,50
13652,50,50
13654,50,50
13656,50,50
13658,50,50
13660,50,50
13662,50,50
13664,50,50
13666,50,50
13668,50,50
13670,50,50
13672,50,50
13674,50,50
13676,50,50
13678,50,50
13680,50,50
13682,50,50
13684,50,50
13686,50,50
13688,50,50
13690,50,50
13692,50,50
13694,50,50
13696,50,50
13698,50,50
13700,50,50
13702,50,50
13704,50,50
13706,50,50
13708,50,50
13710,50,50
13712,50,50
13714,50,50
13716,50,50
13718,50,50
13720,50,50
13722,50,50
13724,50,50
13726,50,50
13728,50,50
13730,50,50
13732,50,50
13734,50,50
13736,50,50
13738,50,50
13740,50,50
13742,50,50
13744,50,50
13746,50,50
13748,50,50
13750,50,50
13752,50,50
13754,50,50
13756,50,50
13758,50,50
13760,50,50
13762,50,50
13764,50,50
13766,50,50
13768,50,50
13770,50,50
13772,50,50
13774,50,50
13776,50,50
13778,50,50
13780,50,50
13782,50,50
13784,50,50
13786,50,50
13788,50,50
13790,50,50
13792,50,50
13794,50,50
13796,50,50
13798,50,50
13800,50,50
13802,50,50
13804,50,50
13806,50,50
13808,50,50
13810,50,50
13812,50,50
13814,50,50
13816,50,50
13818,50,50
13820,50,50
13822,50,50
13824,50,50
13826,50,50
13828,50,50
13830,50,50
13832,50,50
13834,50,50
13836,50,50
13838,50,50
13840,50,50
13842,50,50
13844,50,50
13846,50,50
13848,50,50
13850,50,50
13852,50,50
13854,50,50
13856,50,50
13858,50,50
13860,50,50
13862,50,50
13864,50,50
13866,50,50
13868,50,50
13870,50,50
13872,50,50
13874,50,50
13876,50,50
13878,50,50
13880,50,50
13882,50,50
13884,50,50
13886,50,50
13888,50,50
13890,50,50
13892,50,50
13894,50,50
13896,50,50
13898,50,50
13900,50,50
13902,50,50
13904,50,50
13906,50,50
13908,50,50
13910,50,50
13912,50,50
13914,50,50
13916,50,50
13918,50,50
13920,50,50
13922,50,50
13924,50,50
13926,50,50
13928,50,50
13930,50,50
13932,50,50
13934,50,50
13936,50,50
13938,50,50
13940,50,50
13942,50,50
13944,50,50
13946,50,50
13948,50,50
13950,50,50
13952,50,50
13954,50,50
13956,50,50
13958,50,50
13960,50,50
13962,50,50
13964,50,50
13966,50,50
13968,50,50
13970,50,50
13972,50,50
13974,50,50
13976,50,50
13978,50,50
13980,50,50
13982,50,50
13984,50,50
13986,50,50
13988,50,50
13990,50,50
13992,50,50
13994,50,50
13996,50,50
13998,50,50
14000,50,50
14002,50,50
14004,50,50
14006,50,50
14008,50,50
14010,50,50
14012,50,50
14014,50,50
14016,50,50
14018,50,50
14020,50,50
14022,50,50
14024,50,50
14026,50,50
14028,50,50
14030,50,50
14032,50,50
14034,50,50
14036,50,50
14038,50,50
14040,50,50
14042,50,50
14044,50,50
14046,50,50
14048,50,50
14050,50,50
14052,50,50
14054,50,50
14056,50,50
14058,50,50
14060,50,50
14062,50,50
14064,50,50
14066,50,50
14068,50,50
14070,50,50
14072,50,50
14074,50,50
14076,50,50
14078,50,50
14080,50,50
14082,50,50
14084,50,50
14086,50,50
14088,50,50
14090,50,50
14092,50,50
14094,50,50
14096,50,50
14098,50,50
14100,50,50
14102,50,50
14104,50,50
14106,50,50
14108,50,50
14110,50,50
14112,50,50
14114,50,50
14116,50,50
14118,50,50
14120,50,50
14122,50,50
14124,50,50
14126,50,50
14128,50,50
14130,50,50
14132,50,50
14134,50,50
14136,50,50
14138,50,50
14140,50,50
14142,50,50
14144,50,50
14146,50,50
14148,50,50
14150,50,50
14152,50,50
14154,50,50
14156,50,50
14158,50,50
14160,50,50
14162,50,50
14164,50,50
14166,50,50
14168,50,50
14170,50,50
14172,50,50
14174,50,50
14176,50,50
14178,50,50
14180,50,50
14182,50,50
14184,50,50
14186,50,50
14188,50,50
14190,50,50
14192,50,50
14194,50,50
14196,50,50
14198,50,50
14200,50,50
14202,50,50
14204,50,50
14206,50,50
14208,50,50
14210,50,50
14212,50,50
14214,50,50
14216,50,50
14218,50,50
14220,50,50
14222,50,50
14224,50,50
14226,50,50
14228,50,50
14230,50,50
14232,50,50
14234,50,50
14236,50,50
14238,50,50
14240,50,50
14242,50,50
14244,50,50
14246,50,50
14248,50,50
14250,50,50
14252,50,50
14254,50,50
14256,50,50
14258,50,50
14260,50,50
14262,50,50
14264,50,50
14266,50,50
14268,50,50
14270,50,50
14272,50,50
14274,50,50
14276,50,50
14278,50,50
14280,50,50
14282,50,50
14284,50,50
14286,50,50
14288,50,50
14290,50,50
14292,50,50
14294,50,50
14296,50,50
14298,50,50
14300,50,50
14302,50,50
14304,50,50
14306,50,50
14308,50,50
14310,50,50
14312,50,50
14314,50,50
14316,50,50
14318,50,50
14320,50,50
14322,50,50
14324,50,50
14326,50,50
14328,50,50
14330,50,50
14332,50,50
14334,50,50
14336,50,50
14338,50,50
14340,50,50
14342,50,50
14344,50,50
14346,50,50
14348,50,50
14350,50,50
14352,50,50
14354,50,50
14356,50,50
14358,50,50
14360,50,50
14362,50,50
14364,50,50
14366,50,50
14368,50,50
14370,50,50
14372,50,50
14374,50,50
14376,50,50
14378,50,50
14380,50,50
14382,50,50
14384,50,50
14386,50,50
14388,50,50
14390,50,50
14392,50,50
14394,50,50
14396,50,50
14398,50,50
14400,50,50
14402,50,50
14404,50,50
14406,50,50
14408,50,50
14410,50,50
14412,50,50
14414,50,50
14416,50,50
14418,50,50
14420,50,50
14422,50,50
14424,50,50
14426,50,50
14428,50,50
14430,50,50
14432,50,50
14434,50,50
14436,50,50
14438,50,50
14440,50,50
14442,50,50
14444,50,50
14446,50,50
14448,50,50
14450,50,50
14452,50,50
14454,50,50
14456,50,50
14458,50,50
14460,50,50
14462,50,50
14464,50,50
14466,50,50
14468,50,50
14470,50,50
14472,50,50
14474,50,50
14476,50,50
14478,50,50
14480,50,50
14482,50,50
14484,50,50
14486,50,50
14488,50,50
14490,50,50
14492,50,50
14494,50,50
14496,50,50
14498,50,50
14500,50,50
14502,50,50
14504,50,50
14506,50,50
14508,50,50
14510,50,50
14512,50,50
14514,50,50
14516,50,50
14518,50,50
14520,50,50
14522,50,50
14524,50,50
14526,50,50
14528,50,50
14530,50,50
14532,50,50
14534,50,50
14536,50,50
14538,50,50
14540,50,50
14542,50,50
14544,50,50
14546,50,50
14548,50,50
14550,50,50
14552,50,50
14554,50,50
14556,50,50
14558,50,50
14560,50,50
14562,50,50
14564,50,50
14566,50,50
14568,50,50
14570,50,50
14572,50,50
14574,50,50
14576,50,50
14578,50,50
14580,50,50
14582,50,50
14584,50,50
14586,50,50
14588,50,50
14590,50,50
14592,50,50
14594,50,50
14596,50,50
14598,50,50
14600,50,50
14602,50,50
14604,50,50
14606,50,50
14608,50,50
14610,50,50
14612,50,50
14614,50,50
14616,50,50
14618,50,50
14620,50,50
14622,50,50
14624,50,50
14626,50,50
14628,50,50
14630,50,50
14632,50,50
14634,50,50
14636,50,50
14638,50,50
14640,50,50
14642,50,50
14644,50,50
14646,50,50
14648,50,50
14650,50,50
14652,50,50
14654,50,50
14656,50,50
14658,50,50
14660,50,50
